2022-03-17 21:04:14 DateTime	Entry	Power	Temperature_outside	Humidity_outside	Temperature_inside	Humidity_inside	CorrectReadingsIn	CorrectReadingsOut
2022-03-17 21:04:51 	1	9.88	70.06	14.78	70.38	9	9
2022-03-17 21:05:21 	2	9.84	69.99	14.8	70.1	9	9
2022-03-17 21:06:06 	3	9.78	70.18	14.8	70.01	9	9
2022-03-17 21:06:38 	4	9.79	70.3	14.8	70.28	9	9
2022-03-17 21:07:07 	5	9.71	70.38	14.8	70.33	9	9
2022-03-17 21:07:42 	6	9.7	70.61	14.8	70.29	9	9
2022-03-17 21:08:17 	7	9.7	70.74	14.8	70.28	9	9
2022-03-17 21:08:51 	8	9.8	70.7	14.8	70.47	9	9
2022-03-17 21:09:23 	9	9.87	70.57	14.8	70.5	9	9
2022-03-17 21:09:56 	10	9.9	70.16	14.8	70.39	9	9
2022-03-17 21:10:30 	11	9.9	69.89	14.8	70.28	9	9
2022-03-17 21:11:07 	12	9.9	69.97	14.8	70.41	9	9
2022-03-17 21:11:45 	13	9.9	69.79	14.8	70.4	9	9
2022-03-17 21:12:14 	14	9.9	69.62	14.8	70.26	9	9
2022-03-17 21:12:46 	15	9.9	69.7	14.8	70.23	9	9
2022-03-17 21:13:26 	16	9.9	69.77	14.8	70.32	9	9
2022-03-17 21:14:01 	17	9.81	70.0	14.8	70.42	9	9
2022-03-17 21:14:40 	18	9.83	70.06	14.79	70.56	9	9
2022-03-17 21:15:30 	19	9.9	70.13	14.79	70.49	9	9
2022-03-17 21:16:05 	20	9.84	70.02	14.8	70.49	9	9
2022-03-17 21:16:39 	21	9.8	70.08	14.79	70.53	9	9
2022-03-17 21:17:14 	22	9.9	70.22	14.8	70.39	9	9
2022-03-17 21:17:46 	23	9.9	70.18	14.79	70.34	9	9
2022-03-17 21:18:16 	24	9.9	70.26	14.8	70.62	9	9
2022-03-17 21:18:58 	25	9.9	70.41	14.8	70.7	9	9
2022-03-17 21:19:35 	26	9.9	70.6	14.78	70.5	9	9
2022-03-17 21:20:05 	27	9.9	70.34	14.8	70.3	9	9
2022-03-17 21:20:39 	28	9.86	69.9	14.78	70.53	9	9
2022-03-17 21:21:24 	29	9.76	70.04	14.73	70.38	9	9
2022-03-17 21:21:56 	30	9.69	70.4	14.73	70.23	9	9
2022-03-17 21:22:28 	31	9.57	70.71	14.77	70.26	9	9
2022-03-17 21:23:08 	32	9.53	70.97	14.76	70.47	9	9
2022-03-17 21:23:43 	33	9.51	71.01	14.71	70.49	9	9
2022-03-17 21:24:18 	34	9.54	71.1	14.72	70.3	9	9
2022-03-17 21:24:52 	35	9.6	71.14	14.7	70.3	9	9
2022-03-17 21:25:32 	36	9.61	71.17	14.72	70.59	9	9
2022-03-17 21:26:09 	37	9.6	70.79	14.71	70.5	9	9
2022-03-17 21:26:46 	38	9.59	70.91	14.73	70.41	9	9
2022-03-17 21:27:21 	39	9.62	70.9	14.73	70.46	9	9
2022-03-17 21:27:56 	40	9.69	70.76	14.72	70.59	9	9
2022-03-17 21:28:35 	41	9.69	70.79	14.72	70.49	9	9
2022-03-17 21:29:05 	42	9.68	70.58	14.71	70.38	9	9
