2022-02-13 22:52:45 DateTime	Entry	Power	Temperature	Humidity
2022-02-14 00:36:46 	576	20.9	57.2
2022-02-14 00:36:57 	577	20.9	57.2
2022-02-14 00:37:08 	578	20.9	57.1
2022-02-14 00:37:18 	579	20.9	57.0
2022-02-14 00:37:29 	580	20.8	56.8
2022-02-14 00:37:39 	581	20.9	56.5
2022-02-14 00:37:50 	582	20.9	56.8
2022-02-14 00:38:00 	583	20.9	56.9
2022-02-14 00:38:11 	584	20.9	57.0
2022-02-14 00:38:24 	585	20.8	57.1
2022-02-14 00:38:34 	586	20.9	57.2
2022-02-14 00:38:45 	587	20.8	57.1
2022-02-14 00:38:55 	588	20.8	57.2
2022-02-14 00:39:06 	589	20.9	57.2
2022-02-14 00:39:17 	590	20.9	57.3
2022-02-14 00:39:27 	591	20.9	57.2
2022-02-14 00:39:38 	592	20.9	57.1
2022-02-14 00:39:48 	593	20.8	56.7
2022-02-14 00:39:59 	594	20.9	56.4
2022-02-14 00:40:09 	595	20.8	56.6
2022-02-14 00:40:20 	596	20.8	56.8
2022-02-14 00:40:30 	597	20.9	56.9
2022-02-14 00:40:41 	598	20.9	57.1
2022-02-14 00:40:51 	599	20.9	57.1
2022-02-14 00:41:02 	600	20.9	57.1
2022-02-14 00:41:13 	601	20.8	57.2
2022-02-14 00:41:26 	602	20.8	57.1
2022-02-14 00:41:36 	603	20.8	57.2
2022-02-14 00:41:47 	604	20.8	57.1
2022-02-14 00:41:57 	605	20.8	56.7
2022-02-14 00:42:08 	606	20.8	56.3
2022-02-14 00:42:18 	607	20.8	56.2
2022-02-14 00:42:29 	608	20.8	56.4
2022-02-14 00:42:39 	609	20.8	56.6
2022-02-14 00:42:50 	610	20.8	56.8
2022-02-14 00:43:01 	611	20.8	57.0
2022-02-14 00:43:11 	612	20.8	57.0
2022-02-14 00:43:22 	613	20.8	57.1
2022-02-14 00:43:32 	614	20.8	57.1
2022-02-14 00:43:43 	615	20.8	57.2
2022-02-14 00:43:53 	616	20.8	57.1
2022-02-14 00:44:04 	617	20.8	57.0
2022-02-14 00:44:14 	618	20.8	56.7
2022-02-14 00:44:27 	619	20.9	56.2
2022-02-14 00:44:38 	620	20.8	56.1
2022-02-14 00:44:49 	621	20.8	56.3
2022-02-14 00:44:59 	622	20.8	56.5
2022-02-14 00:45:10 	623	20.8	56.9
2022-02-14 00:45:20 	624	20.8	57.0
2022-02-14 00:45:31 	625	20.8	57.1
2022-02-14 00:45:41 	626	20.8	57.2
2022-02-14 00:45:52 	627	20.8	57.2
2022-02-14 00:46:02 	628	20.8	57.2
2022-02-14 00:46:13 	629	20.8	57.2
2022-02-14 00:46:23 	630	20.8	57.1
2022-02-14 00:46:34 	631	20.8	56.8
2022-02-14 00:46:44 	632	20.8	56.3
2022-02-14 00:46:55 	633	20.8	56.1
2022-02-14 00:47:06 	634	20.8	56.4
2022-02-14 00:47:16 	635	20.8	56.6
2022-02-14 00:47:27 	636	20.8	56.9
2022-02-14 00:47:40 	637	20.8	57.0
2022-02-14 00:47:50 	638	20.8	57.1
2022-02-14 00:48:01 	639	20.8	57.1
2022-02-14 00:48:11 	640	20.8	57.1
2022-02-14 00:48:22 	641	20.8	57.1
2022-02-14 00:48:32 	642	20.8	57.1
2022-02-14 00:48:43 	643	20.8	57.1
2022-02-14 00:48:54 	644	20.7	56.9
2022-02-14 00:49:04 	645	20.8	56.4
2022-02-14 00:49:15 	646	20.8	56.3
2022-02-14 00:49:25 	647	20.8	56.4
2022-02-14 00:49:36 	648	20.8	56.6
2022-02-14 00:49:46 	649	20.8	56.8
2022-02-14 00:49:57 	650	20.8	56.9
2022-02-14 00:50:07 	651	20.8	56.9
2022-02-14 00:50:18 	652	20.8	57.0
2022-02-14 00:50:28 	653	20.8	57.1
2022-02-14 00:50:39 	654	20.8	57.1
2022-02-14 00:50:50 	655	20.8	57.1
2022-02-14 00:51:00 	656	20.7	57.1
2022-02-14 00:51:11 	657	20.8	56.9
2022-02-14 00:51:21 	658	20.8	56.4
2022-02-14 00:51:32 	659	20.8	56.2
2022-02-14 00:51:42 	660	20.8	56.1
2022-02-14 00:51:53 	661	20.8	56.4
2022-02-14 00:52:03 	662	20.8	56.6
2022-02-14 00:52:14 	663	20.8	56.7
2022-02-14 00:52:24 	664	20.8	56.9
2022-02-14 00:52:35 	665	20.8	56.9
2022-02-14 00:52:46 	666	20.7	56.9
2022-02-14 00:52:56 	667	20.8	57.0
2022-02-14 00:53:07 	668	20.7	57.0
2022-02-14 00:53:17 	669	20.8	57.0
2022-02-14 00:53:28 	670	20.8	56.9
2022-02-14 00:53:38 	671	20.8	56.5
2022-02-14 00:53:49 	672	20.8	56.2
2022-02-14 00:53:59 	673	20.8	56.0
2022-02-14 00:54:10 	674	20.8	56.3
2022-02-14 00:54:20 	675	20.8	56.5
2022-02-14 00:54:31 	676	20.8	56.7
2022-02-14 00:54:42 	677	20.7	56.8
2022-02-14 00:54:52 	678	20.8	56.9
2022-02-14 00:55:05 	679	20.8	57.0
2022-02-14 00:55:16 	680	20.8	57.0
2022-02-14 00:55:26 	681	20.8	57.0
2022-02-14 00:55:37 	682	20.7	57.0
2022-02-14 00:55:47 	683	20.8	56.9
2022-02-14 00:55:58 	684	20.8	56.7
2022-02-14 00:56:08 	685	20.8	56.3
2022-02-14 00:56:22 	686	20.7	56.4
2022-02-14 00:56:32 	687	20.8	56.5
2022-02-14 00:56:43 	688	20.8	56.6
2022-02-14 00:56:53 	689	20.8	56.7
2022-02-14 00:57:04 	690	20.8	56.8
2022-02-14 00:57:14 	691	20.8	56.9
2022-02-14 00:57:25 	692	20.7	56.9
2022-02-14 00:57:35 	693	20.8	57.0
2022-02-14 00:57:46 	694	20.7	57.0
2022-02-14 00:57:56 	695	20.8	57.0
2022-02-14 00:58:07 	696	20.7	56.8
2022-02-14 00:58:18 	697	20.8	56.3
2022-02-14 00:58:28 	698	20.8	56.0
2022-02-14 00:58:39 	699	20.7	56.0
2022-02-14 00:58:49 	700	20.7	56.2
2022-02-14 00:59:02 	701	20.7	56.6
2022-02-14 00:59:13 	702	20.7	56.7
2022-02-14 00:59:23 	703	20.7	56.8
2022-02-14 00:59:34 	704	20.8	56.9
2022-02-14 00:59:44 	705	20.8	56.9
2022-02-14 00:59:57 	706	20.8	56.9
2022-02-14 01:00:08 	707	20.8	56.9
2022-02-14 01:00:19 	708	20.7	56.9
2022-02-14 01:00:29 	709	20.8	56.7
2022-02-14 01:00:40 	710	20.7	56.3
2022-02-14 01:00:50 	711	20.7	56.0
2022-02-14 01:01:01 	712	20.7	56.0
2022-02-14 01:01:11 	713	20.8	56.3
2022-02-14 01:01:22 	714	20.7	56.4
2022-02-14 01:01:32 	715	20.7	56.6
2022-02-14 01:01:43 	716	20.8	56.7
2022-02-14 01:01:53 	717	20.7	56.7
2022-02-14 01:02:04 	718	20.7	56.8
2022-02-14 01:02:15 	719	20.7	56.8
2022-02-14 01:02:25 	720	20.7	56.9
2022-02-14 01:02:36 	721	20.7	56.9
2022-02-14 01:02:46 	722	20.8	56.9
2022-02-14 01:02:57 	723	20.7	56.6
2022-02-14 01:03:07 	724	20.7	56.1
2022-02-14 01:03:18 	725	20.7	56.0
2022-02-14 01:03:28 	726	20.7	56.1
2022-02-14 01:03:39 	727	20.8	56.4
2022-02-14 01:03:49 	728	20.7	56.5
2022-02-14 01:04:00 	729	20.8	56.7
2022-02-14 01:04:11 	730	20.7	56.7
2022-02-14 01:04:21 	731	20.7	56.8
2022-02-14 01:04:32 	732	20.7	56.8
2022-02-14 01:04:42 	733	20.7	56.8
2022-02-14 01:04:53 	734	20.7	56.8
2022-02-14 01:05:03 	735	20.7	56.7
2022-02-14 01:05:16 	736	20.7	56.3
2022-02-14 01:05:27 	737	20.8	56.2
2022-02-14 01:05:37 	738	20.7	56.1
2022-02-14 01:05:48 	739	20.8	56.3
2022-02-14 01:05:59 	740	20.7	56.5
2022-02-14 01:06:09 	741	20.7	56.6
2022-02-14 01:06:20 	742	20.7	56.7
2022-02-14 01:06:33 	743	20.7	56.8
2022-02-14 01:06:43 	744	20.7	56.8
2022-02-14 01:06:54 	745	20.7	56.8
2022-02-14 01:07:04 	746	20.7	56.8
2022-02-14 01:07:15 	747	20.7	56.8
2022-02-14 01:07:25 	748	20.7	56.8
2022-02-14 01:07:36 	749	20.7	56.4
2022-02-14 01:07:47 	750	20.7	56.0
2022-02-14 01:07:57 	751	20.7	55.7
2022-02-14 01:08:08 	752	20.7	56.0
2022-02-14 01:08:18 	753	20.7	56.2
2022-02-14 01:08:31 	754	20.7	56.6
2022-02-14 01:08:42 	755	20.7	56.6
2022-02-14 01:08:52 	756	20.7	56.7
2022-02-14 01:09:03 	757	20.7	56.7
2022-02-14 01:09:13 	758	20.7	56.7
2022-02-14 01:09:24 	759	20.7	56.8
2022-02-14 01:09:35 	760	20.7	56.7
2022-02-14 01:09:45 	761	20.7	56.7
2022-02-14 01:09:56 	762	20.7	56.5
2022-02-14 01:10:09 	763	20.7	55.7
2022-02-14 01:10:19 	764	20.7	55.8
2022-02-14 01:10:32 	765	20.7	56.4
2022-02-14 01:10:43 	766	20.7	56.4
2022-02-14 01:10:53 	767	20.7	56.5
2022-02-14 01:11:04 	768	20.7	56.6
2022-02-14 01:11:15 	769	20.7	56.6
2022-02-14 01:11:25 	770	20.7	56.6
2022-02-14 01:11:36 	771	20.7	56.7
2022-02-14 01:11:46 	772	20.7	56.7
2022-02-14 01:11:57 	773	20.7	56.7
2022-02-14 01:12:07 	774	20.7	56.6
2022-02-14 01:12:18 	775	20.7	56.0
2022-02-14 01:12:31 	776	20.7	55.8
2022-02-14 01:12:41 	777	20.7	55.8
2022-02-14 01:12:52 	778	20.7	56.0
2022-02-14 01:13:02 	779	20.7	56.2
2022-02-14 01:13:13 	780	20.7	56.4
2022-02-14 01:13:24 	781	20.7	56.6
2022-02-14 01:13:34 	782	20.7	56.6
2022-02-14 01:13:45 	783	20.7	56.7
2022-02-14 01:13:55 	784	20.7	56.7
2022-02-14 01:14:06 	785	20.7	56.7
2022-02-14 01:14:16 	786	20.7	56.6
2022-02-14 01:14:27 	787	20.7	56.4
2022-02-14 01:14:37 	788	20.7	56.2
2022-02-14 01:14:48 	789	20.7	55.8
2022-02-14 01:15:04 	790	20.7	55.9
2022-02-14 01:15:14 	791	20.7	56.0
2022-02-14 01:15:25 	792	20.7	56.2
2022-02-14 01:15:35 	793	20.7	56.3
2022-02-14 01:15:46 	794	20.7	56.4
2022-02-14 01:15:56 	795	20.7	56.5
2022-02-14 01:16:07 	796	20.7	56.6
2022-02-14 01:16:17 	797	20.7	56.7
2022-02-14 01:16:28 	798	20.7	56.6
2022-02-14 01:16:38 	799	20.7	56.6
2022-02-14 01:16:49 	800	20.7	56.3
2022-02-14 01:17:00 	801	20.7	56.0
2022-02-14 01:17:10 	802	20.7	55.8
2022-02-14 01:17:23 	803	20.6	56.1
2022-02-14 01:17:34 	804	20.7	56.1
2022-02-14 01:17:44 	805	20.7	56.2
2022-02-14 01:17:55 	806	20.7	56.4
2022-02-14 01:18:05 	807	20.7	56.5
2022-02-14 01:18:16 	808	20.7	56.6
2022-02-14 01:18:26 	809	20.7	56.6
2022-02-14 01:18:37 	810	20.7	56.6
2022-02-14 01:18:48 	811	20.7	56.6
2022-02-14 01:18:58 	812	20.7	56.5
2022-02-14 01:19:09 	813	20.7	56.3
2022-02-14 01:19:19 	814	20.6	56.0
2022-02-14 01:19:30 	815	20.7	55.7
2022-02-14 01:19:40 	816	20.6	55.8
2022-02-14 01:19:51 	817	20.7	56.0
2022-02-14 01:20:09 	818	20.6	56.3
2022-02-14 01:20:19 	819	20.7	56.4
2022-02-14 01:20:30 	820	20.6	56.4
2022-02-14 01:20:41 	821	20.7	56.4
2022-02-14 01:20:51 	822	20.7	56.5
2022-02-14 01:21:02 	823	20.7	56.6
2022-02-14 01:21:12 	824	20.6	56.6
2022-02-14 01:21:23 	825	20.6	56.5
2022-02-14 01:21:41 	826	20.7	56.0
2022-02-14 01:21:51 	827	20.7	55.9
2022-02-14 01:22:02 	828	20.7	55.8
2022-02-14 01:22:13 	829	20.6	56.0
2022-02-14 01:22:23 	830	20.7	56.1
2022-02-14 01:22:34 	831	20.7	56.3
2022-02-14 01:22:44 	832	20.6	56.3
2022-02-14 01:22:55 	833	20.7	56.4
2022-02-14 01:23:05 	834	20.7	56.5
2022-02-14 01:23:16 	835	20.7	56.5
2022-02-14 01:23:29 	836	20.7	56.5
2022-02-14 01:23:39 	837	20.7	56.5
2022-02-14 01:23:50 	838	20.7	56.3
2022-02-14 01:24:00 	839	20.7	55.8
2022-02-14 01:24:11 	840	20.7	55.6
2022-02-14 01:24:22 	841	20.7	55.8
2022-02-14 01:24:32 	842	20.7	55.9
2022-02-14 01:24:43 	843	20.6	56.1
2022-02-14 01:24:53 	844	20.6	56.2
2022-02-14 01:25:04 	845	20.6	56.3
2022-02-14 01:25:14 	846	20.6	56.3
2022-02-14 01:25:25 	847	20.7	56.4
2022-02-14 01:25:35 	848	20.6	56.5
2022-02-14 01:25:48 	849	20.6	56.5
2022-02-14 01:25:59 	850	20.6	56.5
2022-02-14 01:26:10 	851	20.6	56.2
2022-02-14 01:26:20 	852	20.7	55.7
2022-02-14 01:26:31 	853	20.7	55.7
2022-02-14 01:26:41 	854	20.7	55.7
2022-02-14 01:26:52 	855	20.6	55.9
2022-02-14 01:27:02 	856	20.6	56.0
2022-02-14 01:27:15 	857	20.6	56.3
2022-02-14 01:27:26 	858	20.6	56.3
2022-02-14 01:27:36 	859	20.7	56.4
2022-02-14 01:27:47 	860	20.6	56.4
2022-02-14 01:27:58 	861	20.6	56.5
2022-02-14 01:28:11 	862	20.6	56.4
2022-02-14 01:28:21 	863	20.6	56.4
2022-02-14 01:28:32 	864	20.7	56.2
2022-02-14 01:28:42 	865	20.6	55.8
2022-02-14 01:28:53 	866	20.6	55.4
2022-02-14 01:29:03 	867	20.6	55.6
2022-02-14 01:29:14 	868	20.6	55.9
2022-02-14 01:29:24 	869	20.6	56.0
2022-02-14 01:29:35 	870	20.6	56.2
2022-02-14 01:29:46 	871	20.6	56.3
2022-02-14 01:29:59 	872	20.6	56.4
2022-02-14 01:30:09 	873	20.6	56.4
2022-02-14 01:30:20 	874	20.6	56.4
2022-02-14 01:30:30 	875	20.6	56.5
2022-02-14 01:30:41 	876	20.6	56.4
2022-02-14 01:30:51 	877	20.6	56.3
2022-02-14 01:31:02 	878	20.6	55.9
2022-02-14 01:31:12 	879	20.6	55.7
2022-02-14 01:31:23 	880	20.6	55.7
2022-02-14 01:31:34 	881	20.6	55.8
2022-02-14 01:31:44 	882	20.6	56.0
2022-02-14 01:31:55 	883	20.6	56.1
2022-02-14 01:32:05 	884	20.6	56.2
2022-02-14 01:32:18 	885	20.6	56.3
2022-02-14 01:32:29 	886	20.6	56.4
2022-02-14 01:32:42 	887	20.6	56.4
2022-02-14 01:32:52 	888	20.6	56.4
2022-02-14 01:33:03 	889	20.7	56.4
2022-02-14 01:33:13 	890	20.6	56.0
2022-02-14 01:33:24 	891	20.6	55.7
2022-02-14 01:33:35 	892	20.6	55.6
2022-02-14 01:33:45 	893	20.6	55.6
2022-02-14 01:33:56 	894	20.6	55.7
2022-02-14 01:34:06 	895	20.6	55.9
2022-02-14 01:34:17 	896	20.6	56.0
2022-02-14 01:34:27 	897	20.6	56.1
2022-02-14 01:34:38 	898	20.6	56.1
2022-02-14 01:34:48 	899	20.6	56.2
2022-02-14 01:34:59 	900	20.6	56.3
2022-02-14 01:35:10 	901	20.6	56.3
2022-02-14 01:35:20 	902	20.6	56.3
2022-02-14 01:35:31 	903	20.6	56.3
2022-02-14 01:35:41 	904	20.6	55.8
2022-02-14 01:35:52 	905	20.6	55.6
2022-02-14 01:36:02 	906	20.6	55.5
2022-02-14 01:36:18 	907	20.6	56.0
2022-02-14 01:36:29 	908	20.6	56.0
2022-02-14 01:36:39 	909	20.6	56.0
2022-02-14 01:36:50 	910	20.6	56.1
2022-02-14 01:37:00 	911	20.6	56.2
2022-02-14 01:37:11 	912	20.6	56.2
2022-02-14 01:37:21 	913	20.6	56.3
2022-02-14 01:37:32 	914	20.6	56.3
2022-02-14 01:37:42 	915	20.6	56.2
2022-02-14 01:37:55 	916	20.7	55.5
2022-02-14 01:38:06 	917	20.6	55.4
2022-02-14 01:38:17 	918	20.6	55.2
2022-02-14 01:38:27 	919	20.6	55.6
2022-02-14 01:38:38 	920	20.6	55.7
2022-02-14 01:38:48 	921	20.6	55.9
2022-02-14 01:38:59 	922	20.6	56.0
2022-02-14 01:39:12 	923	20.6	56.2
2022-02-14 01:39:22 	924	20.6	56.2
2022-02-14 01:39:33 	925	20.6	56.2
2022-02-14 01:39:43 	926	20.6	56.2
2022-02-14 01:39:54 	927	20.6	56.3
2022-02-14 01:40:05 	928	20.6	56.2
2022-02-14 01:40:15 	929	20.6	55.8
2022-02-14 01:40:26 	930	20.6	55.6
2022-02-14 01:40:36 	931	20.6	55.5
2022-02-14 01:40:47 	932	20.6	55.7
2022-02-14 01:40:57 	933	20.6	55.9
2022-02-14 01:41:08 	934	20.6	56.0
2022-02-14 01:41:18 	935	20.6	56.1
2022-02-14 01:41:29 	936	20.6	56.1
2022-02-14 01:41:39 	937	20.6	56.2
2022-02-14 01:41:50 	938	20.6	56.3
2022-02-14 01:42:01 	939	20.6	56.3
2022-02-14 01:42:11 	940	20.6	56.2
2022-02-14 01:42:22 	941	20.6	56.1
2022-02-14 01:42:32 	942	20.6	55.7
2022-02-14 01:42:43 	943	20.6	55.4
2022-02-14 01:42:53 	944	20.6	55.3
2022-02-14 01:43:04 	945	20.6	55.4
2022-02-14 01:43:14 	946	20.5	55.6
2022-02-14 01:43:25 	947	20.6	55.8
2022-02-14 01:43:35 	948	20.5	55.9
2022-02-14 01:43:46 	949	20.6	56.1
2022-02-14 01:43:57 	950	20.6	56.2
2022-02-14 01:44:07 	951	20.6	56.2
2022-02-14 01:44:18 	952	20.5	56.2
2022-02-14 01:44:31 	953	20.6	56.1
2022-02-14 01:44:41 	954	20.5	56.0
2022-02-14 01:44:52 	955	20.6	55.7
2022-02-14 01:45:02 	956	20.5	55.3
2022-02-14 01:45:13 	957	20.6	55.2
2022-02-14 01:45:23 	958	20.5	55.4
2022-02-14 01:45:34 	959	20.6	55.7
2022-02-14 01:45:45 	960	20.5	55.9
2022-02-14 01:45:55 	961	20.6	56.0
2022-02-14 01:46:08 	962	20.6	56.2
2022-02-14 01:46:19 	963	20.6	56.2
2022-02-14 01:46:29 	964	20.5	56.2
2022-02-14 01:46:40 	965	20.6	56.2
2022-02-14 01:46:50 	966	20.6	56.1
2022-02-14 01:47:01 	967	20.6	56.1
2022-02-14 01:47:11 	968	20.6	55.8
2022-02-14 01:47:22 	969	20.6	55.3
2022-02-14 01:47:33 	970	20.6	55.2
2022-02-14 01:47:43 	971	20.5	55.4
2022-02-14 01:47:54 	972	20.6	55.7
2022-02-14 01:48:04 	973	20.6	55.9
2022-02-14 01:48:15 	974	20.5	56.0
2022-02-14 01:48:25 	975	20.5	56.1
2022-02-14 01:48:36 	976	20.5	56.1
2022-02-14 01:48:46 	977	20.5	56.1
2022-02-14 01:48:57 	978	20.6	56.2
2022-02-14 01:49:07 	979	20.6	56.2
2022-02-14 01:49:18 	980	20.6	56.2
2022-02-14 01:49:29 	981	20.6	55.9
2022-02-14 01:49:39 	982	20.5	55.6
2022-02-14 01:49:50 	983	20.6	55.5
2022-02-14 01:50:00 	984	20.5	55.4
2022-02-14 01:50:11 	985	20.6	55.6
2022-02-14 01:50:21 	986	20.5	55.7
2022-02-14 01:50:32 	987	20.6	55.8
2022-02-14 01:50:47 	988	20.5	56.0
2022-02-14 01:50:58 	989	20.5	56.0
2022-02-14 01:51:08 	990	20.6	56.0
2022-02-14 01:51:24 	991	20.6	56.1
2022-02-14 01:51:35 	992	20.6	56.1
2022-02-14 01:51:48 	993	20.6	55.5
2022-02-14 01:51:58 	994	20.6	55.5
2022-02-14 01:52:09 	995	20.6	55.2
2022-02-14 01:52:19 	996	20.5	55.3
2022-02-14 01:52:30 	997	20.6	55.6
2022-02-14 01:52:40 	998	20.5	55.7
2022-02-14 01:52:51 	999	20.5	55.8
2022-02-14 01:53:02 	1000	20.5	55.9
2022-02-14 01:53:12 	1001	20.6	55.9
2022-02-14 01:53:23 	1002	20.5	56.0
2022-02-14 01:53:33 	1003	20.5	56.0
2022-02-14 01:53:44 	1004	20.5	56.1
2022-02-14 01:53:54 	1005	20.5	56.1
2022-02-14 01:54:05 	1006	20.5	56.0
2022-02-14 01:54:15 	1007	20.5	55.6
2022-02-14 01:54:26 	1008	20.5	55.1
2022-02-14 01:54:36 	1009	20.5	55.2
2022-02-14 01:54:47 	1010	20.5	55.5
2022-02-14 01:55:00 	1011	20.5	55.8
2022-02-14 01:55:11 	1012	20.5	55.8
2022-02-14 01:55:21 	1013	20.5	55.9
2022-02-14 01:55:32 	1014	20.6	55.9
2022-02-14 01:55:45 	1015	20.5	56.0
2022-02-14 01:55:55 	1016	20.5	56.0
2022-02-14 01:56:06 	1017	20.5	56.0
2022-02-14 01:56:16 	1018	20.5	55.9
2022-02-14 01:56:27 	1019	20.5	55.7
2022-02-14 01:56:37 	1020	20.5	55.5
2022-02-14 01:56:48 	1021	20.5	55.2
2022-02-14 01:56:59 	1022	20.5	55.3
2022-02-14 01:57:09 	1023	20.5	55.4
2022-02-14 01:57:22 	1024	20.5	55.7
2022-02-14 01:57:33 	1025	20.5	55.7
2022-02-14 01:57:43 	1026	20.5	55.7
2022-02-14 01:57:54 	1027	20.5	55.8
2022-02-14 01:58:04 	1028	20.5	55.8
2022-02-14 01:58:15 	1029	20.5	55.9
2022-02-14 01:58:25 	1030	20.5	55.9
2022-02-14 01:58:36 	1031	20.5	55.9
2022-02-14 01:58:47 	1032	20.5	55.6
2022-02-14 01:58:57 	1033	20.5	55.4
2022-02-14 01:59:08 	1034	20.5	55.2
2022-02-14 01:59:18 	1035	20.5	55.1
2022-02-14 01:59:29 	1036	20.5	55.3
2022-02-14 01:59:39 	1037	20.5	55.5
2022-02-14 01:59:50 	1038	20.5	55.7
2022-02-14 02:00:00 	1039	20.5	55.7
2022-02-14 02:00:11 	1040	20.5	55.8
2022-02-14 02:00:21 	1041	20.5	56.0
2022-02-14 02:00:32 	1042	20.5	56.0
2022-02-14 02:00:43 	1043	20.5	56.0
2022-02-14 02:00:53 	1044	20.5	56.0
2022-02-14 02:01:04 	1045	20.5	55.9
2022-02-14 02:01:14 	1046	20.5	55.6
2022-02-14 02:01:25 	1047	20.5	55.1
2022-02-14 02:01:40 	1048	20.5	55.5
2022-02-14 02:01:51 	1049	20.5	55.5
2022-02-14 02:02:01 	1050	20.5	55.7
2022-02-14 02:02:17 	1051	20.5	56.0
2022-02-14 02:02:28 	1052	20.5	56.0
2022-02-14 02:02:41 	1053	20.5	56.0
2022-02-14 02:02:51 	1054	20.5	56.0
2022-02-14 02:03:02 	1055	20.5	56.0
2022-02-14 02:03:12 	1056	20.5	56.0
2022-02-14 02:03:23 	1057	20.5	55.9
2022-02-14 02:03:33 	1058	20.5	55.5
2022-02-14 02:03:44 	1059	20.5	55.2
2022-02-14 02:03:54 	1060	20.5	55.3
2022-02-14 02:04:05 	1061	20.5	55.4
2022-02-14 02:04:16 	1062	20.5	55.6
2022-02-14 02:04:26 	1063	20.5	55.7
2022-02-14 02:04:37 	1064	20.4	55.8
2022-02-14 02:04:50 	1065	20.5	55.9
2022-02-14 02:05:00 	1066	20.5	55.9
2022-02-14 02:05:11 	1067	20.5	55.9
2022-02-14 02:05:21 	1068	20.4	55.9
2022-02-14 02:05:34 	1069	20.5	55.9
2022-02-14 02:05:45 	1070	20.5	55.8
2022-02-14 02:05:56 	1071	20.5	55.4
2022-02-14 02:06:06 	1072	20.5	55.1
2022-02-14 02:06:17 	1073	20.5	55.0
2022-02-14 02:06:27 	1074	20.5	55.2
2022-02-14 02:06:38 	1075	20.5	55.4
2022-02-14 02:06:48 	1076	20.5	55.5
2022-02-14 02:06:59 	1077	20.5	55.7
2022-02-14 02:07:09 	1078	20.5	55.8
2022-02-14 02:07:20 	1079	20.5	55.8
2022-02-14 02:07:30 	1080	20.5	55.9
2022-02-14 02:07:41 	1081	20.5	55.9
2022-02-14 02:07:52 	1082	20.5	55.9
2022-02-14 02:08:05 	1083	20.5	55.4
2022-02-14 02:08:15 	1084	20.5	55.4
2022-02-14 02:08:26 	1085	20.5	55.2
2022-02-14 02:08:36 	1086	20.4	55.1
2022-02-14 02:08:47 	1087	20.5	55.3
2022-02-14 02:08:57 	1088	20.5	55.4
2022-02-14 02:09:08 	1089	20.5	55.5
2022-02-14 02:09:18 	1090	20.5	55.7
2022-02-14 02:09:29 	1091	20.4	55.8
2022-02-14 02:09:40 	1092	20.4	55.8
2022-02-14 02:09:50 	1093	20.5	55.8
2022-02-14 02:10:01 	1094	20.5	55.8
2022-02-14 02:10:11 	1095	20.5	55.8
2022-02-14 02:10:22 	1096	20.5	55.8
2022-02-14 02:10:32 	1097	20.5	55.5
2022-02-14 02:10:43 	1098	20.4	54.9
2022-02-14 02:10:53 	1099	20.4	54.8
2022-02-14 02:11:04 	1100	20.4	55.1
2022-02-14 02:11:14 	1101	20.4	55.3
2022-02-14 02:11:25 	1102	20.4	55.5
2022-02-14 02:11:38 	1103	20.5	55.7
2022-02-14 02:11:49 	1104	20.5	55.7
2022-02-14 02:11:59 	1105	20.5	55.8
2022-02-14 02:12:10 	1106	20.4	55.9
2022-02-14 02:12:25 	1107	20.5	55.9
2022-02-14 02:12:36 	1108	20.5	55.9
2022-02-14 02:12:46 	1109	20.5	55.7
2022-02-14 02:12:57 	1110	20.5	55.4
2022-02-14 02:13:08 	1111	20.5	55.2
2022-02-14 02:13:18 	1112	20.4	55.2
2022-02-14 02:13:29 	1113	20.4	55.3
2022-02-14 02:13:39 	1114	20.4	55.4
2022-02-14 02:13:50 	1115	20.4	55.5
2022-02-14 02:14:00 	1116	20.4	55.7
2022-02-14 02:14:11 	1117	20.5	55.7
2022-02-14 02:14:21 	1118	20.5	55.8
2022-02-14 02:14:32 	1119	20.4	55.8
2022-02-14 02:14:42 	1120	20.5	55.9
2022-02-14 02:14:53 	1121	20.4	55.9
2022-02-14 02:15:06 	1122	20.4	55.4
2022-02-14 02:15:17 	1123	20.4	55.4
2022-02-14 02:15:27 	1124	20.5	55.1
2022-02-14 02:15:38 	1125	20.4	55.0
2022-02-14 02:15:48 	1126	20.5	55.3
2022-02-14 02:15:59 	1127	20.4	55.5
2022-02-14 02:16:12 	1128	20.4	55.7
2022-02-14 02:16:22 	1129	20.5	55.7
2022-02-14 02:16:33 	1130	20.5	55.7
2022-02-14 02:16:43 	1131	20.4	55.8
2022-02-14 02:16:54 	1132	20.5	55.8
2022-02-14 02:17:05 	1133	20.5	55.9
2022-02-14 02:17:15 	1134	20.4	55.8
2022-02-14 02:17:26 	1135	20.5	55.5
2022-02-14 02:17:36 	1136	20.4	55.2
2022-02-14 02:17:47 	1137	20.5	54.8
2022-02-14 02:17:57 	1138	20.4	54.9
2022-02-14 02:18:08 	1139	20.4	55.2
2022-02-14 02:18:21 	1140	20.4	55.5
2022-02-14 02:18:31 	1141	20.5	55.5
2022-02-14 02:18:42 	1142	20.4	55.6
2022-02-14 02:18:53 	1143	20.4	55.7
2022-02-14 02:19:06 	1144	20.4	55.8
2022-02-14 02:19:16 	1145	20.4	55.8
2022-02-14 02:19:27 	1146	20.4	55.8
2022-02-14 02:19:50 	1147	20.5	55.3
2022-02-14 02:20:00 	1148	20.5	55.2
2022-02-14 02:20:11 	1149	20.5	54.8
2022-02-14 02:20:22 	1150	20.4	55.0
